ilaçAdı,etkinMaddeAdı,firmaAdı,kübOnayTarihi,ktOnayTarihi,kübDocLink,ktDocLink,fileName
%0.9 İZOTONİK SODYUM KLORÜR SOLÜSYONU,SODYUM KLORÜR,OSEL İLAÇ SAN. VE TİC. A.Ş.,03/02/2015,01/01/1970,https://titck.gov.tr/storage/kubKtAttachments/363ff7c272570.pdf,https://titck.gov.tr/storage/kubKtAttachments/,dbed0d4ada0d4397a01f30a987589321.txt
%1.5 GLISIN İRIGASYON SOLÜSYONU,GLISIN,ECZACIBAŞI-BAXTER HASTANE ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,19/06/2012,19/06/2012,https://titck.gov.tr/storage/kubKtAttachments/fe9b8a6d45134.pdf,https://titck.gov.tr/storage/kubKtAttachments/629b3ece81873.pdf,68c39bc408d84ddc9c58136e2122b592.txt
%10 DEKSTROZ SUDAKI SOLÜSYONU (CAM),DEKSTROZ,ECZACIBAŞI-BAXTER HASTANE ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,07/07/2011,07/07/2011,https://titck.gov.tr/storage/kubKtAttachments/053f74b628872.pdf,https://titck.gov.tr/storage/kubKtAttachments/9ed9813a71226.pdf,ec9187cc15d74099879c5f11aff13197.txt
%10 DEKSTROZ SUDAKI SOLÜSYONU (MEDIFLEKS),DEKSTROZ,ECZACIBAŞI-BAXTER HASTANE ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,07/07/2011,07/07/2011,https://titck.gov.tr/storage/kubKtAttachments/25b78faf79050.pdf,https://titck.gov.tr/storage/kubKtAttachments/148cf28250962.pdf,844f9b0889eb460d8a8a6e9124de1def.txt
%10 FREAMINE III ENJEKTABL AMIMOASIT SOLÜSYONU,ESANSIYEL AMINO ASIT SOLÜSYONU,,04/01/2013,04/01/2013,https://titck.gov.tr/storage/kubKtAttachments/cbcfc20763057.pdf,https://titck.gov.tr/storage/kubKtAttachments/c415480e47649.pdf,348de01e84624a0a90b85ee82c2994d8.txt
%10 MANNİTOL ÇÖZELTİSİ,MANNİTOL,ÇETİNKAYA İLAÇ SAN. VE TİC. A.Ş.,29/08/2018,29/08/2018,https://titck.gov.tr/storage/kubKtAttachments/VU7eSzcIwGtzp.pdf,https://titck.gov.tr/storage/kubKtAttachments/axbNBV5VYMLO27.pdf,40a7c192e12c46cfa1fd12bfbaaf7dbd.txt
%3 SODYUM KLORÜR SOLÜSYONU,Sodyum klorür,,21/12/2011,21/12/2011,https://titck.gov.tr/storage/kubKtAttachments/6c82a79f57274.pdf,https://titck.gov.tr/storage/kubKtAttachments/351debc560621.pdf,90a2876c66374e9ea7e63a88b708b8bc.txt
%30 DEKTROZ SUDAKI SOLÜSYONU (CAM ŞIŞEDE),DEKSTROZ,,04/10/2011,04/10/2011,https://titck.gov.tr/storage/kubKtAttachments/80524f7c58072.pdf,https://titck.gov.tr/storage/kubKtAttachments/ed2d982165026.pdf,06d04b72c2474e52bfc2723c888bc541.txt
%30 DEKTROZ SUDAKI SOLÜSYONU (MEDIFLEKS TORBA),DEKSTROZ,,04/10/2011,04/10/2011,https://titck.gov.tr/storage/kubKtAttachments/25ede91065476.pdf,https://titck.gov.tr/storage/kubKtAttachments/83f4aa7c36914.pdf,88bd04de1c6642dd8563498ed78bad0c.txt
"%5 DEKSTROZ , %0.45 SODYUM KLORÜR, %0.3 POTASYUM KLORÜR BIOSEL ENJEKTABL SOLÜSYONU","DEKSTROZ MONOHIDRAT, SODYUM KLORÜR, POTASYUM KLORÜR",OSEL ILAÇ SAN,22/01/2015,22/01/2015,https://titck.gov.tr/storage/kubKtAttachments/d8f3ee6044315.pdf,https://titck.gov.tr/storage/kubKtAttachments/95b5555c84422.pdf,b8cbd02723b54aa08fa0793640ccb4a1.txt
"%5 DEKSTROZ , %0.9 SODYUM KLORÜR BIOSEL SOLÜSYONU","DEKSTROZ MONOHIDRAT, SODYUM KLORÜR",OSEL ILAÇ SAN.,22/01/2015,22/01/2015,https://titck.gov.tr/storage/kubKtAttachments/856fbf6d77923.pdf,https://titck.gov.tr/storage/kubKtAttachments/048d666f71166.pdf,2bc88aafb64c44f686a03a248ce74f07.txt
%5 DEKSTROZ %0.2 SODYUM KLORÜR BİOSEL ENJEKTABL SOLÜSYONU,KÜBE BAKINIZ,OSEL İLAÇ SAN. TİC. A.Ş.,02/12/2015,02/12/2015,https://titck.gov.tr/storage/kubKtAttachments/VPcbCJcERpNKp.pdf,https://titck.gov.tr/storage/kubKtAttachments/ONAJ2fT0PNoWgA.pdf,dd2ac50d85754d09ac1b3f27f7f119d6.txt
%5 DEKSTROZ %0.45 SODYUM KLORÜR BİOSEL SOLÜSYONU,DEKSTROZ MONOHİDRAT - SODYUM KLORÜR,OSEL İLAÇ SAN. VE TİC. A.Ş.,30/01/2015,30/01/2015,https://titck.gov.tr/storage/kubKtAttachments/f19fbdf747256.pdf,https://titck.gov.tr/storage/kubKtAttachments/9f14008970677.pdf,a1b0af7e57fe4e70a78e38b14080e751.txt
%5 DEKSTROZ %0.45 SODYUM KLORÜR SOLÜSYONU (CAM),"DEKSTROZ MONOHIDRAT, SODYUM KLORÜR",ECZACIBAŞI-BAXTER HASTANE ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,08/12/2011,08/12/2011,https://titck.gov.tr/storage/kubKtAttachments/6e84eae129412.pdf,https://titck.gov.tr/storage/kubKtAttachments/bbf2719189111.pdf,36dfd09a860d4836b0128bc9d318e9a1.txt
%5 DEKSTROZ %0.45 SODYUM KLORÜR SOLÜSYONU (MEDIFLEKS),"DEKSTROZ MONOHIDRAT, SODYUM KLORÜR",ECZACIBAŞI-BAXTER HASTANE ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,08/12/2011,08/12/2011,https://titck.gov.tr/storage/kubKtAttachments/1e250a6577255.pdf,https://titck.gov.tr/storage/kubKtAttachments/60cf2aa884848.pdf,d9571a29e7b44fb489c09a1e3e04d6bb.txt
%5 DEKSTROZ BIOSEL SUDAKI SOLÜSYONU,DEKSTROZ,OSEL,23/03/2015,23/03/2015,https://titck.gov.tr/storage/kubKtAttachments/8495ad7979917.pdf,https://titck.gov.tr/storage/kubKtAttachments/874c98c866589.pdf,1c18a3aace604628a3ece3a4c1e31437.txt
%5 DEKSTROZ LAKTATLI RİNGER SOLÜSYONU (CAM ŞİŞEDE),"DEKSTROZ MONOHİDRAT, SODYUM KLORÜR, SODYUM LAKTAT, POTASYUM KLORÜR, KALSİYUM KLORÜR",ECZACIBAŞI-BAXTER HASTANE ÜRÜNLERİ SAN. VE TİC. A.Ş.,22/03/2016,22/03/2016,https://titck.gov.tr/storage/kubKtAttachments/hi7rXN1n5spIJ.pdf,https://titck.gov.tr/storage/kubKtAttachments/hi7rXN1n5spIJv.pdf,100cba72664b4a338fec07f35c695b4f.txt
%5 DEKSTROZ LAKTATLI RİNGER SOLÜSYONU(MEDİFLEX TORBADA),"DEKSTROZ MONOHİDRAT, SODYUM KLORÜR, SODYUM LAKTAT, POTASYUM KLORÜR, KALSİYUM KLORÜR",ECZACIBAŞI-BAXTER HASTANE ÜRÜNLERİ SAN. VE TİC. A.Ş.,22/03/2016,22/03/2016,https://titck.gov.tr/storage/kubKtAttachments/5DgZoMzpapoQv.pdf,https://titck.gov.tr/storage/kubKtAttachments/V2LbaTgW1XsyOm.pdf,c019a6b541d444348e758c378ec4917b.txt
%5 DEKSTROZ RINGER LAKTAT BIOSEL SOLÜSYONU,"DEKSTROZ MONOHIDRAT,SODYUM KLORÜR,SODYUM LAKTAT,POTASYUM KLORÜR,KALSIYUM KLORÜR DIHIDRAT",OSEL,27/01/2015,27/01/2015,https://titck.gov.tr/storage/kubKtAttachments/126920ea32460.pdf,https://titck.gov.tr/storage/kubKtAttachments/cb064d6062286.pdf,625400ebfa674ee08c8961f7ff37f235.txt
%5 DEKTROZ SUDAKI SOLÜSYONU (CAM),DEKSTROZ MONOHIDRAT,,01/08/2011,01/08/2011,https://titck.gov.tr/storage/kubKtAttachments/a8c5802071474.pdf,https://titck.gov.tr/storage/kubKtAttachments/9619503518061.pdf,fb26f2455b7c4c3382c982ba331218ed.txt
%5 DEKTROZ SUDAKI SOLÜSYONU (MEDIFLEKS),DEKSTROZ MONOHIDRAT,,01/08/2011,01/08/2011,https://titck.gov.tr/storage/kubKtAttachments/c054179961270.pdf,https://titck.gov.tr/storage/kubKtAttachments/14a31f4921218.pdf,8ec2a001385841b4a01bed5a1b93a6f5.txt
%50 DEKSTROZ SUDAKI SOLÜSYONU (CAM ŞIŞEDE),Glukoz,,21/12/2011,21/12/2011,https://titck.gov.tr/storage/kubKtAttachments/8e6b99e970072.pdf,https://titck.gov.tr/storage/kubKtAttachments/bc996e4899348.pdf,855cf22c97a7487bae53826df299ce87.txt
1/2 İZOTONİK SODYUM KLORÜR İZOTONİK DEKSTROZ ÇÖZELTİSİ,Dekstroz Anhidrit Sodyum Klorür,ÇETİNKAYA İLAÇ SAN. VE TİC. A.Ş.,27/08/2018,27/08/2018,https://titck.gov.tr/storage/kubKtAttachments/ysh1Bw5udlBhl.pdf,https://titck.gov.tr/storage/kubKtAttachments/oR0ljGbB0Ac7lJ.pdf,3e54edb2b1864ae0aae58682cb0fdca1.txt
"1/3 İZODEKS (%3.33 DEKSTROZ %0,3 NACL SOLÜSYONU) (CAM)","NACL, DEKSTROZ MONOHIDRAT",ECZACIBAŞI-BAXTER HASTANE ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,19/10/2011,19/10/2011,https://titck.gov.tr/storage/kubKtAttachments/10c6cc3590978.pdf,https://titck.gov.tr/storage/kubKtAttachments/0f822b3a54612.pdf,13339947d36e4bc28ac9207c41cd733c.txt
"1/3 İZODEKS (%3.33 DEKSTROZ %0,3 NACL SOLÜSYONU) (MEDIFLEKS)","NACL, DEKSTROZ MONOHIDRAT",ECZACIBAŞI-BAXTER HASTANE ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,19/10/2011,19/10/2011,https://titck.gov.tr/storage/kubKtAttachments/9fd4742430285.pdf,https://titck.gov.tr/storage/kubKtAttachments/6886811751793.pdf,01f3a85db86040928f79d07ea9e459bc.txt
1/3 İZOTONİK SODYUM KLORÜR İZOTONİK DEKSTROZ ÇÖZELTİSİ,DEKSTROZ ANHİDRİT + SODYUM KLORÜR,ÇETİNKAYA İLAÇ SAN. VE TİC. A.Ş.,27/08/2018,27/08/2018,https://titck.gov.tr/storage/kubKtAttachments/X4pjUcz4Z3EsP.pdf,https://titck.gov.tr/storage/kubKtAttachments/jUgiNDhjFefy2h.pdf,16c8a03ddddc42d29ec99e2ecc397f14.txt
5- FU INJECTION 250 MG/ 5 ML,5- FLUOROURASIL,KOÇSEL ILAÇ SAN. VE TIC. A. Ş.,29/03/2013,29/03/2013,https://titck.gov.tr/storage/kubKtAttachments/276f34d426633.pdf,https://titck.gov.tr/storage/kubKtAttachments/6af6308b64660.pdf,d480e234501b41f69afb8e13c17f95b6.txt
5-FLUOROURACIL 1000 MG/20 ML ENJEKTABL ÇÖZELTI IÇEREN FLAKON,5-FLUOROURACIL,,16/08/2011,16/08/2011,https://titck.gov.tr/storage/kubKtAttachments/e7f4a77527989.pdf,https://titck.gov.tr/storage/kubKtAttachments/394885fb25151.pdf,4bf060205f434a00a7fa40b76a7a827b.txt
5-FLUOROURACIL 500 MG/10 ML ENJEKTABL ÇÖZELTI IÇEREN FLAKON,5-FLUOROURACIL,TENASOL,16/08/2011,16/08/2011,https://titck.gov.tr/storage/kubKtAttachments/4137b60044389.pdf,https://titck.gov.tr/storage/kubKtAttachments/3697019338710.pdf,8a100c41c6fc4b28857661fc916e495c.txt
5-FLUOROURACIL BIOSYN 1000 MG/20 ML AMPUL,5-FLUOROURACIL,SANDOZ İLAÇ SANAYİ VE TİCARET A.Ş.,07/08/2013,07/08/2013,https://titck.gov.tr/storage/kubKtAttachments/81b0cb2b14791.pdf,https://titck.gov.tr/storage/kubKtAttachments/a799185b54887.pdf,722c68d3fa0841c28429f6915564469d.txt
5-FLUOROURACIL BIOSYN 250 MG/5 ML AMPUL,5-FLUOROURACIL,SANDOZ İLAÇ SANAYİ VE TİCARET A.Ş.,07/08/2013,07/08/2013,https://titck.gov.tr/storage/kubKtAttachments/a4e1348793520.pdf,https://titck.gov.tr/storage/kubKtAttachments/897a396d58342.pdf,6f07f725bd494a31bf5050ca25a7d0e1.txt
5-FLUOROURACIL BIOSYN 500 MG/10 ML AMPUL,5-FLUOROURACIL,,07/08/2013,07/08/2013,https://titck.gov.tr/storage/kubKtAttachments/fa81969334766.pdf,https://titck.gov.tr/storage/kubKtAttachments/35b2694026148.pdf,2502d4629d3445eda0949984ab6eb758.txt
5-Frotu 1000 mg/20 ml Enjeksiyonluk Çözelti İçeren Flakon,5-Fluorourasil,Onko İlaç San. ve Tic. A.Ş.,16/02/2016,16/02/2016,https://titck.gov.tr/storage/kubKtAttachments/7X9GCZ4l7IkDU.pdf,https://titck.gov.tr/storage/kubKtAttachments/i2PhC4XUX9aQdT.pdf,5437e2d26f58451b89998187689d2588.txt
5-Frotu 500 mg/10 ml Enjeksiyonluk Çözelti,5-Fluorourasil,Onko İlaç San. ve Tic. A.Ş.,21/11/2018,21/11/2018,https://titck.gov.tr/storage/kubKtAttachments/W5ZDmc6tLabJu.pdf,https://titck.gov.tr/storage/kubKtAttachments/iNa2BbhuK4Ydum.pdf,9ffc48bab1364a3ea66b5d7421cae658.txt
5-Frotu 5000 mg/100 ml Enjeksiyonluk Çözelti İçeren Flakon,5-Fluorourasil,Onko İlaç San. ve Tic. A.Ş.,17/02/2016,17/02/2016,https://titck.gov.tr/storage/kubKtAttachments/pESgsUnZZbIat.pdf,https://titck.gov.tr/storage/kubKtAttachments/pESgsUnZZbIatd.pdf,b56ecf23b2d44ed883e8ec33f662217b.txt
A-FERİN 1 MG+160 MG/5 ML PEDİATRİK ŞURUP,"PARASETAMOL, KLORFENİRAMİN MALEAT",HÜSNÜ ARSAN İLAÇLARI,19/07/2019,19/07/2019,https://titck.gov.tr/storage/Archive/2019/kubKtAttachments/TİTCK A-FERİN PEDİYATRİK ŞURUP SENDİKA UYGUN KÜB.pdf_d2ea9dd3-d040-4c48-bb38-d21c694dad9e.pdf,https://titck.gov.tr/storage/Archive/2019/kubKtAttachments/TİTCK A-FERİN PEDİYATRİK ŞURUP SENDİKA UYGUN KT.pdf_bcf29dfd-eef3-4546-b039-15f1566282ea.pdf,0f3b837a7f2f470e99cfd4f342ed9b0b.txt
A-FERİN 300 MG/2 MG/10 MG KAPSÜL,"PARASETAMOL, KLORFENİRAMİN MALEAT, KODEİN FOSFAT",HÜSNÜ ARSAN İLAÇLARI A.Ş.,19/07/2019,19/07/2019,https://titck.gov.tr/storage/Archive/2019/kubKtAttachments/TİTCK A-FERİN KAPSÜL SENDİKA UYGUN KÜB.pdf_a7d4ff7d-5346-4289-af74-f99aba97fc44.pdf,https://titck.gov.tr/storage/Archive/2019/kubKtAttachments/TİTCK A-FERİN KAPSÜL SENDİKA UYGUN KT.pdf_7f33906e-d401-4575-bf14-7f79c4744e6f.pdf,f87064c5016b424f9ba4fe34f3f04729.txt
A-FERIN FORTE 500 MG/4 MG FILM KAPLı TABLET,"PARASETAMOL, KLORFENIRAMIN MALEAT",HÜSNÜ ARSAN İLAÇLARI A.Ş.,26/12/2024,26/12/2024,https://titck.gov.tr/storage/Archive/2025/kubKtAttachments/aferinforte500mg4mgkb_24_02_2025.pdf,https://titck.gov.tr/storage/Archive/2025/kubKtAttachments/aferinforte500mg4mgkt_24_02_2025.pdf,0774aa9edea044139926d5917f0f07b8.txt
A-FERİN FORTE 650 MG/4 MG FİLM KAPLI TABLET,"PARASETAMOL, KLORFENİRAMİN MALEAT",HÜSNÜ ARSAN ILAÇLARI A.Ş.,08/05/2021,08/05/2021,https://titck.gov.tr/storage/Archive/2021/kubKtAttachments/TTCKOnaylKBAFERNFORTTB2_dbeb26a1-af00-4dc9-bf0c-d5018c44ca6c.pdf,https://titck.gov.tr/storage/Archive/2021/kubKtAttachments/TTCKOnaylKTAFERNFORTTB1_0475276b-3a14-4a8b-b0f7-f442aaa14b4a.pdf,a7779178e1354a4ab647924e1beea902.txt
A-FERIN HOT TEK KULLANIMLIK TOZ IÇEREN POŞET,"PARASETAMOL, PSÖDOEFEDRIN HIDROKLORUR",HÜSNÜ ARSAN ILAÇLARI A.Ş.,07/06/2024,07/06/2024,https://titck.gov.tr/storage/Archive/2024/kubKtAttachments/aferinhottemizkub_90261254-a0f9-4401-a340-1a6489e84b35.pdf,https://titck.gov.tr/storage/Archive/2024/kubKtAttachments/aferinhottemizkt_c175ea1f-899d-4410-827d-7a643e1f134a.pdf,8784f84c74184a859bdd0a98af29ec3a.txt
A-FERİN PLUS 1 MG+15 MG+160 MG/5 ML PEDİYATRİK ŞURUP,"PARASETAMOL, KLORFENİRAMİN MALEAT, PSÖDOEFEDRİN HCL",HÜSNÜ ARSAN İLAÇLARI A. Ş.,13/06/2024,13/06/2024,https://titck.gov.tr/storage/Archive/2024/kubKtAttachments/aferinpluskisaurunbilgisitemiz_53f34fb3-5912-40b9-a499-08dd0fade18a.pdf,https://titck.gov.tr/storage/Archive/2024/kubKtAttachments/aferinplusonerilenkullanmatalimatitemiz_d49ea622-03db-42b6-b756-9e180aaae9a9.pdf,b718239a49b3488096542425913b50bc.txt
"A-FERIN SINÜS 500 MG/30 MG/1,25 MG FILM KAPLI TABLET","PARASETAMOL, PSÖDOEFEDRIN HIDROKLORUR, TRIPROLIDIN HIDROKLORÜR",HÜSNÜ ARSAN ILAÇLARI A.Ş.,13/06/2024,13/06/2024,https://titck.gov.tr/storage/Archive/2024/kubKtAttachments/aferinsinskisaurunbilgisitemiz_ddfa922f-90c3-4a82-8fb2-8476d24d0d15.pdf,https://titck.gov.tr/storage/Archive/2024/kubKtAttachments/AFERNSNSKT_1131a82f-c0c2-4baf-8236-53ec3d9dadc7.pdf,176105f8bec342b6ba2883baea2091aa.txt
A-FERİN ZERO 120 MG/5 ML PEDİATRİK ŞURUP,PARASETAMOL,HÜSNÜ ARSAN İLAÇLARI A.Ş,15/08/2023,15/08/2023,https://titck.gov.tr/storage/Archive/2023/kubKtAttachments/AFERNDZELTKB_39819a03-970f-4b3d-98ad-607d43e8696f.pdf,https://titck.gov.tr/storage/Archive/2023/kubKtAttachments/AFERNDZELTKT_fb3a8c9f-1e54-42d0-8798-a406a8126b70.pdf,ddc0d2ae6ede440c8c5e4d6300cca09b.txt
A-FERİN ZERO 6 PLUS 250 MG/5 ML ORAL SüSPANSIYON,PARASETAMOL,HÜSNÜ ARSAN İLAÇLARI A.Ş.,14/02/2023,14/02/2023,https://titck.gov.tr/storage/Archive/2023/kubKtAttachments/KB_d4b4f98e-789f-473b-a67b-4c9f23c708b5.pdf,https://titck.gov.tr/storage/Archive/2023/kubKtAttachments/KT_5863db6c-0c53-481e-837b-0144acb953fc.pdf,e8c705215263478397c0d9230a905ae2.txt
A-NOX FORT 550 MG TABLET,NAPROKSEN SODYUM,AROMA ILAÇ SANAYI LTD. ŞTI.,08/09/2014,08/09/2014,https://titck.gov.tr/storage/kubKtAttachments/38df894452069.pdf,https://titck.gov.tr/storage/kubKtAttachments/1358bb6190207.pdf,5fdbe574a24f427d8c621b79b4e0fdf4.txt
A-PER 10 MG/ML I.V. İNFÜZYONLUK ÇÖZELTİ,PARASETAMOL,AROMA İLAÇ SAN. LTD. ŞTİ.,18/07/2022,18/07/2022,https://titck.gov.tr/storage/Archive/2022/kubKtAttachments/APERKB_03bfa9d5-a076-4bbe-b888-fee8e995081a.pdf,https://titck.gov.tr/storage/Archive/2022/kubKtAttachments/APERKT_7e853fe5-7cb8-4886-93f3-c7d008afd22d.pdf,2036ac234242425e89b4406e8c368919.txt
A-PER 120 MG/5 ML PEDİATRİK ŞURUP,PARASETAMOL,AROMA İLAÇ,15/01/2015,15/01/2015,https://titck.gov.tr/storage/kubKtAttachments/b857689476703.pdf,https://titck.gov.tr/storage/kubKtAttachments/,490da9a382404a118dd0afc5a5cd6c00.txt
A-PER 120 MG/5 ML PEDİATRİK ŞURUP,PARASETAMOL,AROMA İLAÇ,12/12/2014,12/12/2014,https://titck.gov.tr/storage/kubKtAttachments/2e89e8e611900.pdf,https://titck.gov.tr/storage/kubKtAttachments/312886d457003.pdf,33be45a5e00a4b8ab3fc00622b6b756b.txt
"ABALEVO 1,5 MG TABLET",LEVONORGESTREL,ABAYPHARMA SAĞLIK ÜRÜNLERİ SAN. VE TİC. A.Ş.,30/09/2021,30/09/2021,https://titck.gov.tr/storage/Archive/2021/kubKtAttachments/ABALEVOONAYLIkb_28df00b9-1caf-4e87-90de-726dcfc7c9fb.pdf,https://titck.gov.tr/storage/Archive/2021/kubKtAttachments/ABALEVOONAYLIkt_ae695d63-7835-49b1-8d92-e3fbf0a2849d.pdf,ac7b245cccaa47379ba2f36b499feb68.txt
ABAVİR 245 MG FİLM KAPLI TABLET,TENOFOVİR DİSOPROKSİL FUMARAT,DROGSAN İLAÇLARI SAN. VE TİC. LTD. ŞTİ.,26/05/2015,26/05/2015,https://titck.gov.tr/storage/kubKtAttachments/0c67e99521491.pdf,https://titck.gov.tr/storage/kubKtAttachments/a9caca6119619.pdf,66269a52f5fe47c09b6741625aa99d45.txt
